,Area,FieldCropPrice,SavedWater_Norm,Recharge_Norm,Kitfox_Total,TiptonKRat_Total,GiantGarterSnake_Total,TNC_Total,HabCorridors_Total,ConservationAreas_Total,ImpBirdAreas_Total,Nitrate_Total,ModSAGBI_Total,Prox2Wetlands_Total,Depth2GroundWater_Norm_Total,alfalfa-pasture,corn,field-crops-grains,trees-vines,veg-fruits
84,162111.62706381996,265027175.46747532,29032.898520258314,18135.449163067755,161964.84108801998,142756.79189040253,53052.174965652106,26535.386010217044,4650.2527958371975,111036.2558037307,33745.08387975573,122656.38637429176,66067.98471033374,90632.35771301894,121376.31310540433,80767.85699676994,23740.216325839996,42681.07754946003,11681.202271359993,3241.27392039
85,162123.44491586968,265047604.68194026,29035.689591011207,18001.730822221918,161976.65894006967,142900.45855002306,54408.35998251477,26209.93922693976,4315.548821641767,110585.90551755081,34257.64665374436,123080.63041070612,65974.5932179728,91153.72753543676,121489.64776701677,80767.85699676999,23740.21632584,42686.61742762003,11697.941786730004,3230.812378909999
86,162045.03968643982,264739088.4740832,29021.287040865616,18071.9412426656,161898.2537106398,143053.5567147959,53314.13160078721,27059.316141493844,3955.0865357263965,110382.69656232986,34536.3953745146,122847.002617216,65643.08036063715,90421.20469558709,121098.32826972922,80767.85699677009,23740.216325840007,42659.36939136999,11635.866559130003,3241.73041333
87,162176.45485796014,265552170.97681722,29041.575813142907,18094.139136717597,162029.66888216013,143371.3487779329,54668.7942318412,26193.97965487001,4603.038666333952,110205.09199937027,33416.31837153607,122964.73217488952,64988.744566788475,91029.48086133998,121298.71487349209,80767.85699677005,23740.216325840003,42679.49102956999,11687.472378679999,3301.4181271
88,162167.04156811954,265082130.86599416,29036.657820006454,18002.69334373478,162020.25559231956,143220.7460749293,54240.27426027112,26380.55510428693,4474.3887088457095,110294.4216899039,33982.317220046934,123418.25720321269,64438.438478386735,91869.54160685674,121189.4944704212,80767.85699676997,23740.21632584,42739.279250880034,11669.93639331999,3249.7526013099996
89,162149.3317793299,265206214.14571416,29036.477154886954,18132.600281260762,162002.54580352988,143479.38515362018,53727.557747412226,26727.385616408617,4608.580206802968,110695.7884512321,33926.761650659064,123043.39217674753,65565.34073586958,91443.21250273756,121495.55836889781,80767.85699676996,23740.21632584001,42700.11533778998,11676.615034580003,3264.528084349998
90,162072.3698345706,264790323.78093332,29025.905983546396,18156.968755407914,161925.58385877058,143009.58164132998,53229.051322937026,26210.118948074054,4075.4627980717532,110402.75711365585,32868.74211979621,122834.37668539949,64699.273512101514,89698.08589046203,121518.72936108349,80767.8569967701,23740.216325839996,42677.028947290026,11656.323429529995,3230.94413514
91,162182.38142324975,265384206.94512615,29043.531837575512,18072.893936840766,162035.59544744977,143342.1730633142,53692.45461833192,26963.68255414039,4436.226721368316,109695.79454300458,33789.41137735244,122911.49563774181,66172.51733369583,91127.41419326207,121367.5931044804,80767.85699677009,23740.216325840007,42702.78294697,11710.100968130002,3261.4241855400005
92,162087.96515237994,265000562.2848284,29030.797945831364,18120.35926885313,161941.17917657993,142812.98435962613,53363.999220428195,26779.32037108139,4583.014464018526,110360.8275707311,34065.04545575436,122884.36647713352,65362.76128089464,91150.19295088637,121242.52702724088,80767.85699677002,23740.21632584,42658.05831332998,11681.294412550002,3240.5391038899984
93,162082.2468035899,264801186.58342135,29025.577347868908,18163.316083437978,161935.4608277899,143433.71542835844,53256.11656429276,26093.80481943989,4848.284443877087,110782.08646575728,33367.30700027292,122582.48576460806,65191.56990555388,90596.08786749173,121485.14480534758,80767.85699677015,23740.216325839992,42690.17712723001,11644.438355289998,3239.5579984599985
94,162031.70234513975,264649517.43337047,29019.85154372168,18095.576021993766,161884.91636933974,142342.52724317613,52867.30454259426,26606.64657754736,4470.654869933722,110672.22287813362,33628.596030559864,122983.80411447826,65500.227875615274,90293.54158151672,121771.04137171047,80767.85699676997,23740.21632584002,42656.387738389974,11637.110521730003,3230.130762409999
95,162064.1215393999,264800924.07017922,29025.491505237762,18158.457757756627,161917.3355635999,142691.22783855305,53833.055897758735,26449.27008531065,5031.551199592587,110440.57442007907,33614.9735674084,122092.13216968619,65501.88189410738,90534.71197172033,121310.58810425118,80767.85699677003,23740.216325840003,42665.61101515998,11658.504316270006,3231.932885359999
96,162162.89940524046,265805502.94801232,29036.908180491442,18145.98353954023,162016.11342944045,143022.59799272232,53948.525646910115,26777.61745965904,4065.24774452914,110463.05209284824,34090.49166841112,122905.73384826543,65377.492210725395,91576.69985780923,121227.57241825126,80767.85699677012,23740.21632584002,42643.03101987994,11640.241853399993,3371.55320935
97,162050.30293438007,264886817.65886018,29023.868449372872,18037.88010672738,161903.51695858012,143655.87636204602,53965.6962760779,27150.310815287958,4613.1393196257995,111667.24330365234,34396.65773765408,121925.55614913693,65545.06820496997,90691.74501182788,121238.08005169047,80767.85699677003,23740.216325840014,42640.723311229995,11649.672639719996,3251.83366082
98,162062.4362280998,264852171.2956295,29025.68631480548,18072.82934539492,161915.65025229985,143389.59466100764,53851.80205099175,27348.585226723997,4265.579783366116,110529.28906770986,34384.66370834002,122888.36236890822,65191.55385392702,90741.47641476382,121486.17323240323,80767.85699676999,23740.216325840014,42656.36873335001,11659.28656317,3238.70760897
99,162364.53181702943,266966723.46467024,29078.659847922536,18064.896602084737,162217.74584122942,143330.85002482717,53566.82609804411,26720.494028680358,4470.975524507655,110818.3482390385,33834.75872896052,122948.4820040106,65604.4771540704,91462.6634517906,121554.21305104732,80767.85699676994,23740.216325840007,42653.70293252996,11828.16112209,3374.5944397999997
